method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.274396,1.005308,0.055744,1.335448,748.812387,,,original trained model
L1 unstructured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_new_sw_full_20260712_234356/l1_unstructured_single_sweep/layer_2_amt_0p10/yolo26n_l1_layer_2_amt_0p10.pt,val,4.726157,2376981,642,0.027009,0.507141,0.690451,-0.000508,-0.000395,0.405370,1.010161,0.060919,1.476450,677.300475,2,0.1,mask-based unstructured pruning; sparse weights with unchanged architecture shape
