method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.287713,1.006580,0.045723,1.340016,746.259495,,,original trained model
L1 unstructured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_new_sw_full_20260712_234356/l1_unstructured_single_sweep/layer_7_amt_0p50/yolo26n_l1_layer_7_amt_0p50.pt,val,4.726157,2376981,147459,6.203626,0.510988,0.692249,-0.004355,-0.002194,0.384460,0.996717,0.052413,1.433590,697.549615,7,0.5,mask-based unstructured pruning; sparse weights with unchanged architecture shape
