method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.271277,1.006970,0.056193,1.334439,749.378412,,,original trained model
L2 structured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_new_sw_full_20260712_234356/l2_structured_combo_new_top6_amt_0p10/combo_20_10_8_amt_0p10/yolo26n_l2_combo_20_10_8_amt_0p10.pt,val,4.727382,2376981,73720,3.101413,0.355927,0.510865,0.150705,0.179190,0.285493,0.994161,0.079548,1.359202,735.726036,"20,10,8",0.1,mask-based structured pruning; architecture shape unchanged
