method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.277401,1.028236,0.106203,1.411840,708.295457,,,original trained model
L2 structured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_20260709_220413/l2_structured_combo_top6_amt_0p10/combo_20_amt_0p10/yolo26n_l2_combo_20_amt_0p10.pt,val,4.726361,2376981,14979,0.630169,0.489231,0.683530,0.017401,0.006525,0.289457,0.995361,0.079240,1.364058,733.106525,20,0.1,mask-based structured pruning; architecture shape unchanged
