method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.228525,1.004724,0.039021,1.272270,785.996579,,,original trained model
L2 structured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_20260709_220413/l2_structured_amount_sweep/layer_22_amt_0p05/yolo26n_l2_layer_22_amt_0p05.pt,val,4.726361,2376981,22585,0.950155,0.466189,0.658617,0.040443,0.031438,0.251380,0.985382,0.068261,1.305022,766.270320,22,0.05,mask-based structured pruning; architecture shape unchanged
