method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.237552,1.004727,0.043084,1.285363,777.990509,,,original trained model
L2 structured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_20260709_220413/l2_structured_amount_sweep/layer_19_amt_0p10/yolo26n_l2_layer_19_amt_0p10.pt,val,4.726361,2376981,9219,0.387845,0.253362,0.401779,0.253270,0.288276,0.265482,0.978890,0.042450,1.286822,777.108266,19,0.1,mask-based structured pruning; architecture shape unchanged
