method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.243494,1.005330,0.054362,1.303186,767.349948,,,original trained model
L1 unstructured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_new_sw_full_20260712_234356/l1_unstructured_combo_new_top6_amt_0p10/combo_20_7_22_8_amt_0p10/yolo26n_l1_combo_20_7_22_8_amt_0p10.pt,val,4.727851,2376981,124631,5.243248,0.506494,0.688891,0.000138,0.001164,0.263728,0.987090,0.078157,1.328976,752.459302,"20,7,22,8",0.1,mask-based unstructured pruning; sparse weights with unchanged architecture shape
