method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.263823,1.007232,0.048963,1.320018,757.565382,,,original trained model
L1 unstructured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_20260709_220413/l1_unstructured_combo_top6_amt_0p10/combo_10_6_22_amt_0p10/yolo26n_l1_combo_10_6_22_amt_0p10.pt,val,4.727443,2376981,79286,3.335576,0.505695,0.688163,0.000938,0.001892,0.265443,0.973400,0.058936,1.297779,770.547107,"10,6,22",0.1,mask-based unstructured pruning; sparse weights with unchanged architecture shape
