method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.240903,1.007367,0.042963,1.291233,774.453457,,,original trained model
L1 unstructured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_20260709_220413/l1_unstructured_combo_top6_amt_0p10/combo_13_22_16_amt_0p10/yolo26n_l1_combo_13_22_16_amt_0p10.pt,val,4.727647,2376981,61247,2.576672,0.507006,0.689574,-0.000374,0.000482,0.270711,0.984941,0.071986,1.327638,753.217150,"13,22,16",0.1,mask-based unstructured pruning; sparse weights with unchanged architecture shape
