method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.307694,1.012737,0.073676,1.394106,717.305479,,,original trained model
L2 structured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_new_sw_full_20260712_234356/l2_structured_combo_new_top6_amt_0p20/combo_20_7_22_17_amt_0p20/yolo26n_l2_combo_20_7_22_17_amt_0p20.pt,val,4.727994,2376981,188589,7.933972,0.256091,0.426933,0.250541,0.263122,0.283424,0.990281,0.047410,1.321115,756.936581,"20,7,22,17",0.2,mask-based structured pruning; architecture shape unchanged
