method,model_path,split,size_mb,total_params,zero_params,zero_param_percent,map50_95,map50,drop_map50_95,drop_map50,preprocess_ms,inference_ms,postprocess_ms,latency_ms,fps,target_layers,amount,note
FP32 baseline,/home/afm176/yolo_project/runs/baseline/baseline_yolo26n_mio_11000_e100_img640_b16_s42_20260701_001856/weights/best.pt,val,5.137639,2376981,3,0.000126,0.506632,0.690055,0.000000,0.000000,0.289629,1.016145,0.072122,1.377896,725.744218,,,original trained model
L1 unstructured pruning exploration,/home/afm176/yolo_project/3_pruning/pruning_plan_new_sw_full_20260712_234356/l1_unstructured_single_sweep/layer_0_amt_0p30/yolo26n_l1_layer_0_amt_0p30.pt,val,4.726157,2376981,133,0.005595,0.264047,0.380511,0.242586,0.309544,0.246265,1.009214,0.039333,1.294812,772.312664,0,0.3,mask-based unstructured pruning; sparse weights with unchanged architecture shape
